,ExternalRiskEstimate,MSinceOldestTradeOpen,MSinceMostRecentTradeOpen,AverageMInFile,NumSatisfactoryTrades,NumTrades60Ever2DerogPubRec,NumTrades90Ever2DerogPubRec,PercentTradesNeverDelq,MSinceMostRecentDelq,MaxDelq2PublicRecLast12M,MaxDelqEver,NumTotalTrades,NumTradesOpeninLast12M,PercentInstallTrades,MSinceMostRecentInqexcl7days,NumInqLast6M,NumInqLast6Mexcl7days,NetFractionRevolvingBurden,NetFractionInstallBurden,NumRevolvingTradesWBalance,NumInstallTradesWBalance,NumBank2NatlTradesWHighUtilization,PercentTradesWBalance,percent,DelqEver,DelqLast12M,PercentSatisfactoryTrades,NumTradesWBalance,RiskPerformance
82,72,149,14,52,22,1,1,95,19,7,6,23,0,68,0,0,0,28,91.0,5,4,0,100,0.14903129657228018,True,False,96.0,23,Bad
570,70,259,3,47,21,0,0,100,125,7,7,21,5,19,2,2,2,55,,1,3,1,80,0.14903129657228018,False,False,100.0,16,Good
404,69,194,4,63,41,0,0,95,15,7,6,41,5,29,0,2,2,0,99.0,3,4,0,35,0.14903129657228018,True,False,100.0,14,Good
237,71,155,1,71,24,0,0,100,125,7,7,25,3,32,3,3,3,54,,3,1,1,100,0.14903129657228018,False,False,96.0,25,Good
84,70,83,3,40,26,4,2,80,10,6,4,30,3,33,36,0,0,3,89.0,2,4,0,58,0.628930817610063,True,True,87.0,17,Bad
448,80,263,21,116,25,0,0,100,125,7,7,25,0,64,21,0,0,48,,3,2,0,71,0.14903129657228018,False,False,100.0,17,Bad
505,85,175,42,109,21,0,0,100,125,7,7,23,0,35,0,0,0,19,,2,1,0,75,0.14903129657228018,False,False,91.0,17,Good
450,77,218,8,72,25,0,0,96,74,7,6,25,3,52,2,1,1,32,69.0,3,4,0,64,0.14903129657228018,True,False,100.0,16,Good
171,62,250,14,139,38,1,0,90,2,6,5,41,0,24,36,0,0,62,,9,1,3,83,0.628930817610063,True,True,93.0,34,Bad
380,87,147,1,69,8,0,0,100,125,7,7,11,2,45,1,3,3,2,100.0,1,1,0,50,0.14903129657228018,False,False,73.0,5,Good
333,61,174,1,61,25,0,0,88,10,6,6,26,3,12,36,0,0,41,21.0,6,2,1,57,0.628930817610063,True,True,96.0,14,Bad
461,84,153,0,62,11,0,0,100,125,7,7,19,2,33,0,1,1,11,,2,2,1,40,0.14903129657228018,False,False,58.0,7,Good
597,81,391,11,102,22,0,0,100,125,7,7,34,1,9,11,0,0,20,,5,1,1,60,0.14903129657228018,False,False,65.0,20,Good
103,80,118,13,74,11,0,0,100,125,7,7,11,0,73,0,0,0,25,84.0,1,2,0,75,0.14903129657228018,False,False,100.0,8,Bad
17,70,108,2,51,45,0,0,98,10,6,6,49,7,65,7,0,0,23,82.0,2,3,0,50,0.628930817610063,True,True,92.0,24,Bad
215,79,172,6,47,20,0,0,100,125,7,7,20,1,55,7,0,0,9,49.0,3,5,0,67,0.14903129657228018,False,False,100.0,13,Good
408,91,303,4,101,11,0,0,100,125,7,7,12,1,36,0,0,0,1,97.0,2,2,0,57,0.14903129657228018,False,False,92.0,6,Good
275,65,228,7,89,12,2,2,93,80,7,3,15,2,57,0,1,1,92,,1,1,1,100,0.14903129657228018,True,False,80.0,15,Good
731,91,340,3,102,14,0,0,100,125,7,7,22,1,21,36,0,0,2,,2,2,0,33,0.14903129657228018,False,False,64.0,7,Good
41,69,80,9,39,9,0,0,100,125,7,7,9,1,11,0,1,1,42,,5,1,2,75,0.14903129657228018,False,False,100.0,6,Bad
295,78,119,7,50,16,0,0,94,27,7,6,16,1,38,0,1,1,9,82.0,2,4,0,75,0.14903129657228018,True,False,100.0,12,Good
210,72,377,5,185,32,0,0,91,15,7,6,32,1,28,4,1,1,24,,8,1,2,53,0.14903129657228018,True,False,100.0,16,Bad
398,88,145,5,86,23,0,0,100,125,7,7,24,1,54,0,1,1,6,96.0,2,2,0,50,0.14903129657228018,False,False,96.0,12,Good
756,56,153,18,80,17,0,0,95,1,6,6,20,0,45,17,0,0,82,,2,1,2,75,0.628930817610063,True,True,85.0,15,Bad
470,77,256,3,93,37,0,0,92,19,7,6,39,4,23,3,1,1,13,,3,1,0,31,0.14903129657228018,True,False,95.0,12,Good
406,66,157,18,42,16,0,0,100,125,7,7,16,0,25,0,3,3,93,53.0,11,3,5,100,0.14903129657228018,False,False,100.0,16,Bad
744,90,235,16,141,13,0,0,100,125,7,7,14,0,21,36,0,0,10,,2,1,0,43,0.14903129657228018,False,False,93.0,6,Good
510,88,178,14,97,8,0,0,100,125,7,7,8,0,38,15,0,0,0,77.0,2,1,0,75,0.14903129657228018,False,False,100.0,6,Good
311,63,176,3,69,10,9,9,77,12,7,2,20,1,46,0,2,1,89,,3,1,1,100,0.14903129657228018,True,False,50.0,20,Bad
742,72,236,9,90,55,0,0,100,125,7,7,78,1,55,0,0,0,41,83.0,7,8,3,79,0.14903129657228018,False,False,71.0,61,Good
550,87,230,3,84,23,0,0,100,125,7,7,23,2,61,0,1,1,1,64.0,3,4,1,78,0.14903129657228018,False,False,100.0,17,Bad
46,91,364,1,118,12,0,0,100,125,7,7,13,1,8,0,1,1,0,,1,2,0,20,0.14903129657228018,False,False,92.0,2,Good
379,56,311,10,99,31,10,10,86,4,6,6,36,2,46,0,2,2,44,75.0,4,2,1,64,0.628930817610063,True,True,86.0,23,Bad
3,73,280,8,104,49,0,0,96,60,7,6,52,1,23,2,2,2,51,91.0,4,2,1,43,0.14903129657228018,True,False,94.0,22,Good
335,90,240,1,96,20,0,0,100,125,7,7,22,1,32,0,0,0,0,77.0,2,3,0,36,0.14903129657228018,False,False,91.0,7,Good
118,82,333,3,107,44,0,0,100,125,7,7,44,4,34,0,1,1,6,87.0,6,6,0,60,0.14903129657228018,False,False,100.0,26,Good
352,65,100,9,40,15,0,0,93,9,6,6,15,3,47,0,0,0,50,65.0,3,2,0,71,0.628930817610063,True,True,100.0,10,Good
806,88,438,9,122,20,0,0,100,125,7,7,20,1,50,0,1,1,1,,1,5,0,55,0.14903129657228018,False,False,100.0,11,Bad
258,82,254,12,84,29,0,0,97,32,7,6,29,0,34,0,0,0,7,55.0,3,3,0,58,0.14903129657228018,True,False,100.0,16,Good
466,60,67,15,53,5,1,1,50,14,7,2,6,0,50,0,2,2,27,,1,1,0,100,0.14903129657228018,True,False,83.0,6,Bad
172,86,377,22,143,11,0,0,100,125,7,7,11,0,0,0,0,0,21,,3,2,0,100,0.14903129657228018,False,False,100.0,11,Good
564,65,69,53,63,2,2,2,67,28,7,2,3,0,67,0,6,6,4,,1,2,0,100,0.14903129657228018,True,False,67.0,3,Bad
608,80,318,2,84,38,0,0,100,125,7,7,59,2,41,0,2,2,3,41.0,4,4,0,53,0.14903129657228018,False,False,64.0,31,Good
821,57,14,5,8,3,0,0,100,125,7,7,3,2,33,0,6,5,96,,2,1,1,100,0.14903129657228018,False,False,100.0,3,Bad
36,91,166,35,121,10,0,0,100,125,7,7,10,0,40,0,0,0,10,38.0,1,3,0,67,0.14903129657228018,False,False,100.0,6,Good
308,89,165,12,71,19,0,0,100,125,7,7,21,0,43,0,0,0,13,,1,1,0,50,0.14903129657228018,False,False,90.0,10,Good
606,84,163,4,56,36,0,0,100,125,7,7,36,2,17,12,0,0,14,88.0,3,2,1,46,0.14903129657228018,False,False,100.0,16,Good
635,56,105,5,43,16,0,0,94,5,6,6,16,1,69,2,2,2,101,84.0,2,4,1,86,0.628930817610063,True,True,100.0,13,Bad
391,66,245,44,131,12,1,0,79,1,6,5,14,0,36,0,1,1,46,,3,1,0,100,0.628930817610063,True,True,86.0,14,Good
816,82,157,6,80,24,0,0,96,26,7,6,26,2,77,4,1,1,10,56.0,1,2,0,50,0.14903129657228018,True,False,92.0,13,Good
207,76,14,2,10,2,0,0,100,125,7,7,3,1,67,0,0,0,31,88.0,1,2,0,100,0.14903129657228018,False,False,67.0,3,Bad
424,63,325,3,92,29,0,0,93,12,7,6,30,2,52,36,2,2,63,65.0,8,4,3,75,0.14903129657228018,True,False,97.0,22,Good
753,60,94,15,60,2,6,4,11,6,6,2,9,0,22,0,0,0,19,62.0,1,1,0,67,0.628930817610063,True,True,22.0,6,Bad
671,80,175,6,59,19,0,0,100,125,7,7,19,1,16,0,3,3,12,,6,1,0,58,0.14903129657228018,False,False,100.0,11,Bad
293,64,212,6,76,7,5,4,64,10,6,3,11,2,55,8,0,0,56,86.0,1,2,0,75,0.628930817610063,True,True,64.0,8,Bad
499,51,91,5,27,7,2,2,75,3,2,2,9,3,63,0,4,4,76,89.0,3,2,1,100,0.628930817610063,True,True,78.0,9,Bad
397,65,502,1,71,78,1,1,99,15,7,6,100,19,15,0,6,6,10,90.0,10,3,1,38,0.14903129657228018,True,False,78.0,38,Bad
496,83,267,19,90,16,0,0,94,37,7,6,16,0,19,16,0,0,4,60.0,1,1,0,40,0.14903129657228018,True,False,100.0,6,Good
784,66,287,13,100,16,1,0,65,21,7,5,20,0,45,2,1,1,93,62.0,2,3,1,100,0.14903129657228018,True,False,80.0,20,Good
77,74,119,11,39,4,0,0,100,125,7,7,4,1,75,0,0,0,64,75.0,1,2,0,100,0.14903129657228018,False,False,100.0,4,Bad
276,61,187,8,95,18,1,1,82,2,6,3,22,2,18,0,1,1,21,,5,1,0,86,0.628930817610063,True,True,82.0,18,Bad
27,70,153,22,112,5,2,2,67,56,7,4,6,0,67,0,0,0,0,,0,1,0,50,0.14903129657228018,True,False,83.0,3,Bad
124,81,213,8,119,30,3,3,94,35,7,3,34,1,41,0,1,0,4,21.0,2,2,0,36,0.14903129657228018,True,False,88.0,12,Good
460,64,144,2,63,18,2,2,85,72,7,3,21,3,50,0,6,6,60,80.0,2,5,1,78,0.14903129657228018,True,False,86.0,16,Bad
296,70,83,7,48,7,1,0,88,40,7,5,8,1,13,2,1,1,38,,3,1,0,67,0.14903129657228018,True,False,88.0,5,Bad
323,66,168,1,93,21,1,0,79,6,5,5,24,1,8,36,2,2,26,,5,1,0,38,0.628930817610063,True,True,88.0,9,Bad
617,77,123,2,46,16,0,0,100,125,7,7,17,5,47,36,2,2,18,87.0,3,4,0,64,0.14903129657228018,False,False,94.0,10,Bad
184,72,349,8,142,32,0,0,82,28,7,6,34,2,26,0,1,1,1,57.0,1,4,0,30,0.14903129657228018,True,False,94.0,10,Good
28,74,42,10,27,8,0,0,100,125,7,7,8,2,25,23,1,0,41,76.0,2,2,1,57,0.14903129657228018,False,False,100.0,4,Bad
795,69,175,5,58,20,0,0,85,19,7,6,20,3,25,5,1,1,10,73.0,4,3,0,64,0.14903129657228018,True,False,100.0,12,Bad
556,89,218,16,95,25,0,0,100,125,7,7,26,0,38,0,0,0,3,,3,1,0,57,0.14903129657228018,False,False,96.0,14,Good
629,68,259,20,111,13,2,2,71,9,6,3,15,0,29,0,0,0,4,,1,2,0,33,0.628930817610063,True,True,87.0,4,Good
826,73,44,5,18,20,0,0,100,125,7,7,20,10,35,36,0,0,23,95.0,5,3,0,67,0.14903129657228018,False,False,100.0,13,Good
717,79,177,5,64,21,0,0,96,10,6,6,23,1,78,0,0,0,0,,0,1,0,50,0.628930817610063,True,True,91.0,11,Good
612,68,74,3,32,14,1,1,93,30,7,3,15,4,40,0,0,0,58,32.0,2,5,1,64,0.14903129657228018,True,False,93.0,9,Bad
143,82,299,1,112,12,0,0,100,125,7,7,13,3,8,0,1,1,34,,4,1,1,45,0.14903129657228018,False,False,92.0,5,Bad
561,66,174,1,75,38,0,0,100,125,7,7,40,5,40,36,6,6,77,60.0,4,8,3,75,0.14903129657228018,False,False,95.0,30,Good
442,87,196,30,117,19,0,0,100,125,7,7,20,0,30,0,0,0,7,,5,2,0,71,0.14903129657228018,False,False,95.0,14,Good
578,59,218,10,90,28,3,2,87,13,7,2,67,2,45,36,2,2,91,,1,1,1,67,0.14903129657228018,True,False,42.0,44,Bad
132,52,296,7,95,43,2,0,89,3,6,5,47,1,68,0,1,1,69,44.0,6,10,3,85,0.628930817610063,True,True,91.0,39,Bad
164,63,291,9,88,25,0,0,84,3,6,6,25,2,32,0,0,0,30,73.0,7,2,1,82,0.628930817610063,True,True,100.0,20,Bad
23,65,143,7,85,13,0,0,93,11,6,6,14,2,43,0,0,0,73,76.0,3,3,2,100,0.628930817610063,True,True,93.0,14,Bad
454,67,152,3,37,23,1,1,96,64,7,2,24,3,25,36,1,1,40,49.0,11,3,1,78,0.14903129657228018,True,False,96.0,18,Good
712,81,223,6,83,63,0,0,100,125,7,7,63,3,16,0,1,0,15,89.0,2,3,1,40,0.14903129657228018,False,False,100.0,25,Good
236,67,212,4,79,18,0,0,100,125,7,7,18,5,22,0,3,3,81,30.0,7,1,5,82,0.14903129657228018,False,False,100.0,14,Bad
330,75,152,4,58,14,0,0,93,13,7,6,14,2,29,7,0,0,37,60.0,2,3,1,71,0.14903129657228018,True,False,100.0,9,Bad
310,74,76,4,47,19,0,0,100,125,7,7,21,2,33,0,0,0,0,79.0,1,7,0,57,0.14903129657228018,False,False,90.0,11,Good
271,74,183,10,44,12,0,0,100,125,7,7,12,1,33,6,1,0,39,,2,1,1,75,0.14903129657228018,False,False,100.0,9,Good
494,85,83,18,50,20,0,0,100,125,7,7,20,0,50,36,1,1,5,58.0,1,4,0,50,0.14903129657228018,False,False,100.0,10,Good
407,72,171,3,40,11,0,0,100,125,7,7,11,4,27,0,2,2,62,97.0,5,2,2,88,0.14903129657228018,False,False,100.0,9,Bad
737,72,206,4,78,33,0,0,97,4,6,6,34,8,29,0,7,6,22,68.0,10,3,1,81,0.628930817610063,True,True,97.0,27,Bad
52,68,299,6,135,24,0,0,96,25,7,6,25,1,29,5,0,0,55,77.0,8,2,2,71,0.14903129657228018,True,False,96.0,17,Bad
513,57,234,31,106,40,0,0,98,6,6,6,41,0,24,36,3,3,69,30.0,16,2,7,95,0.628930817610063,True,True,98.0,38,Bad
399,68,42,1,20,13,0,0,100,125,7,7,16,6,31,0,8,8,39,89.0,2,4,0,54,0.14903129657228018,False,False,81.0,8,Bad
681,70,145,1,11,8,0,0,100,125,7,7,8,4,30,1,4,4,28,,2,1,0,43,0.14903129657228018,False,False,100.0,3,Bad
787,74,123,1,52,23,0,0,100,125,7,7,24,3,33,5,0,0,38,43.0,4,5,1,75,0.14903129657228018,False,False,96.0,18,Good
755,68,219,18,127,20,1,0,91,4,5,5,23,0,14,4,1,1,21,91.0,4,3,1,88,0.628930817610063,True,True,87.0,20,Good
434,73,102,2,41,22,0,0,100,125,7,7,23,2,35,0,0,0,21,46.0,4,4,1,62,0.14903129657228018,False,False,96.0,14,Bad
726,91,178,100,132,5,0,0,100,125,7,7,7,0,71,3,1,1,0,,0,2,0,0,0.14903129657228018,False,False,71.0,0,Good
385,72,296,56,128,18,1,1,95,9,2,2,19,0,37,1,2,2,18,,3,3,0,75,0.628930817610063,True,True,95.0,14,Good
224,75,139,3,54,14,0,0,94,46,7,6,16,2,19,0,1,1,43,33.0,1,2,1,43,0.14903129657228018,True,False,88.0,6,Good
483,70,182,29,94,25,0,0,96,20,7,6,25,0,24,0,1,1,33,6.0,3,2,1,36,0.14903129657228018,True,False,100.0,9,Bad
493,73,102,1,49,21,0,0,95,125,7,6,22,3,27,36,0,0,15,46.0,2,3,0,60,0.14903129657228018,True,False,95.0,13,Bad
543,64,31,3,16,9,0,0,100,125,7,7,9,3,33,36,1,1,69,65.0,5,2,1,88,0.14903129657228018,False,False,100.0,7,Good
153,84,204,3,91,22,0,0,100,125,7,7,22,1,32,0,2,2,70,85.0,3,3,2,55,0.14903129657228018,False,False,100.0,12,Bad
734,74,385,2,72,35,1,1,95,69,7,4,37,6,49,3,1,1,34,95.0,3,5,0,75,0.14903129657228018,True,False,95.0,27,Bad
199,77,100,5,38,15,0,0,93,34,7,6,15,1,27,0,6,6,10,,3,1,0,57,0.14903129657228018,True,False,100.0,8,Good
739,76,229,6,99,22,0,0,100,125,7,7,22,2,59,36,1,0,76,79.0,2,3,1,67,0.14903129657228018,False,False,100.0,14,Good
286,74,111,2,37,8,0,0,100,125,7,7,9,2,22,0,4,4,49,73.0,5,2,1,88,0.14903129657228018,False,False,89.0,7,Bad
403,65,521,10,159,36,0,0,90,3,6,6,39,1,41,0,0,0,19,85.0,7,2,0,64,0.628930817610063,True,True,92.0,24,Good
54,74,151,10,58,24,0,0,96,80,7,6,24,2,33,0,0,0,55,62.0,4,2,2,58,0.14903129657228018,True,False,100.0,13,Bad
12,55,222,2,67,14,0,0,94,2,6,6,17,2,59,0,4,4,25,79.0,2,2,1,67,0.628930817610063,True,True,82.0,11,Bad
430,88,448,6,156,23,0,0,100,125,7,7,29,1,22,0,0,0,6,4.0,5,2,0,50,0.14903129657228018,False,False,79.0,14,Good
686,86,191,7,82,27,0,0,100,125,7,7,28,1,22,7,0,0,0,,0,1,0,8,0.14903129657228018,False,False,96.0,2,Good
476,67,203,45,144,12,1,1,86,2,2,2,23,0,36,36,0,0,76,90.0,3,2,0,83,0.628930817610063,True,True,52.0,19,Good
506,77,154,5,128,17,0,0,100,125,7,7,17,1,33,0,1,1,48,,5,1,1,75,0.14903129657228018,False,False,100.0,12,Good
361,75,244,3,91,24,0,0,100,125,7,7,24,2,38,0,2,2,57,,6,1,2,78,0.14903129657228018,False,False,100.0,18,Bad
667,79,274,11,84,40,0,0,100,125,7,7,40,1,20,0,0,0,19,77.0,7,1,1,40,0.14903129657228018,False,False,100.0,16,Good
697,82,566,8,85,49,0,0,100,125,7,7,49,2,20,0,0,0,17,,3,2,0,50,0.14903129657228018,False,False,100.0,24,Good
163,85,197,4,81,26,0,0,100,125,7,7,26,3,19,36,3,3,4,6.0,2,2,0,29,0.14903129657228018,False,False,100.0,7,Good
188,70,433,17,139,35,0,0,97,79,7,6,35,0,26,0,0,0,53,66.0,10,2,4,60,0.14903129657228018,True,False,100.0,21,Good
528,88,192,2,90,17,0,0,100,125,7,7,18,1,33,1,2,2,9,66.0,2,2,0,44,0.14903129657228018,False,False,94.0,7,Good
127,84,179,6,77,18,0,0,100,125,7,7,18,3,17,9,0,0,3,,1,2,0,43,0.14903129657228018,False,False,100.0,7,Good
261,89,351,5,79,12,0,0,100,125,7,7,12,2,58,0,0,0,4,85.0,2,3,0,83,0.14903129657228018,False,False,100.0,9,Good
626,79,120,2,46,22,0,0,100,125,7,7,23,5,22,2,3,3,6,90.0,1,2,0,50,0.14903129657228018,False,False,96.0,11,Good
566,65,122,6,53,28,0,0,100,125,7,7,35,6,24,0,6,6,72,73.0,5,1,5,67,0.14903129657228018,False,False,80.0,23,Bad
370,84,394,3,204,22,0,0,100,125,7,7,24,3,4,3,2,2,0,,2,2,0,33,0.14903129657228018,False,False,92.0,7,Good
369,77,264,4,78,35,0,0,100,125,7,7,35,7,6,0,2,1,11,,6,2,2,47,0.14903129657228018,False,False,100.0,16,Bad
114,78,195,1,38,29,0,0,100,125,7,7,38,5,51,0,6,6,10,95.0,4,13,0,68,0.14903129657228018,False,False,76.0,25,Good
584,84,165,36,88,12,0,0,100,125,7,7,12,0,50,0,0,0,18,,1,1,0,67,0.14903129657228018,False,False,100.0,8,Good
772,75,364,12,123,43,0,0,98,24,7,6,43,0,26,2,1,1,1,31.0,7,2,1,45,0.14903129657228018,True,False,100.0,19,Good
687,56,79,35,56,6,3,0,67,3,6,5,9,0,33,0,0,0,54,,1,1,0,100,0.628930817610063,True,True,67.0,9,Bad
14,67,69,3,43,6,3,1,50,10,6,4,10,1,60,0,5,3,27,101.0,1,2,0,60,0.628930817610063,True,True,60.0,6,Bad
614,81,137,1,56,22,1,0,92,36,7,5,24,3,21,7,0,0,3,,3,1,0,50,0.14903129657228018,True,False,92.0,12,Good
302,72,258,1,69,25,0,0,97,125,7,6,31,5,23,36,2,2,57,,4,1,1,45,0.14903129657228018,True,False,81.0,13,Good
349,75,111,9,60,15,0,0,93,66,7,6,15,1,53,0,0,0,61,43.0,5,3,0,100,0.14903129657228018,True,False,100.0,15,Bad
432,54,186,2,53,22,1,0,64,5,6,5,25,3,40,0,2,2,33,87.0,6,1,1,58,0.628930817610063,True,True,88.0,14,Bad
536,77,263,1,92,28,0,0,97,125,7,6,30,3,20,1,2,2,21,,5,1,1,60,0.14903129657228018,True,False,93.0,18,Bad
245,72,136,13,74,3,1,1,75,25,7,6,4,0,25,0,3,3,0,,0,2,0,0,0.14903129657228018,True,False,75.0,0,Bad
618,60,43,1,16,9,0,0,100,125,7,7,10,6,40,36,2,2,96,42.0,3,2,1,83,0.14903129657228018,False,False,90.0,8,Bad
220,55,179,1,75,22,1,0,83,2,6,5,24,1,29,0,1,1,57,,8,2,3,64,0.628930817610063,True,True,92.0,15,Bad
328,85,179,17,86,21,0,0,100,125,7,7,22,0,59,36,0,0,0,,1,1,1,80,0.14903129657228018,False,False,95.0,17,Good
70,68,259,9,88,21,4,1,77,15,7,3,26,1,38,0,18,18,27,80.0,2,3,1,56,0.14903129657228018,True,False,81.0,14,Bad
449,65,115,11,43,19,0,0,90,1,6,6,20,1,50,36,0,0,52,77.0,5,6,0,85,0.628930817610063,True,True,95.0,17,Bad
73,69,192,1,67,34,0,0,100,125,7,7,36,5,42,0,3,3,42,76.0,4,5,1,79,0.14903129657228018,False,False,94.0,28,Good
452,71,247,3,72,49,0,0,100,125,7,7,74,3,66,36,2,2,83,61.0,10,5,1,94,0.14903129657228018,False,False,66.0,69,Bad
